cmake 4.3.1
features core
fix-wrong-version.patch d326c60b2ead9be4074d0f6e908642472aa09b2d8f48cf798c8ad156d5cd8266
fix_generateqmltypes.patch 485c23bc6b95478ad615a710314e79b2ec411dab0c2fe82445a539cd19cd3be2
portfile.cmake 3b15b086a0170e58e110909dd78ad60921be294e2f6f92a62b42da11564345c8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usage a8368856c35428744511bfba1ab0ad79df418d5bdafbfac6b5c28ae05edc8c6b
vcpkg-cmake 104149fe026f4bbfaf7278458c3e462433e28fa407cf54987e52ba2a3be16b8d
vcpkg-cmake-config e1e16badcb4fd03fd5542d291c1475f647b5b30ea13ac9e8ed2412ea3b6115f2
vcpkg.json 355deae523ca590db70a7c674e926c3fb74429638de337feb83e2127992ba470
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
